2016-07-25 15:19:06,849 [main] INFO  org.mule.module.launcher.application.DefaultMuleApplication - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ Initializing app 'exercicico_de_josue'                   +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2016-07-25 15:19:08,054 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Initialising RegistryBroker
2016-07-25 15:19:08,569 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Starting discovery of extensions
2016-07-25 15:19:09,215 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Discovered 1 extensions
2016-07-25 15:19:09,215 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Registering extension validation (version 3.8)
2016-07-25 15:19:09,781 [main] INFO  org.mule.config.spring.MuleArtifactContext - Refreshing org.mule.config.spring.MuleArtifactContext@409986fe: startup date [Mon Jul 25 15:19:09 BRT 2016]; root of context hierarchy
2016-07-25 15:19:18,200 [main] INFO  org.mule.config.spring.processors.NoDevkitInjectorProcessor - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2016-07-25 15:19:22,940 [main] WARN  org.mule.module.ognl.expression.OgnlExpressionEvaluator - OGNL module is deprecated and will be removed in Mule 4.0. Use MEL expressions instead.
2016-07-25 15:19:24,625 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Initialising model: _muleSystemModel
2016-07-25 15:19:24,631 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Initialising flow: exercicico_de_josueFlow
2016-07-25 15:19:24,631 [main] INFO  org.mule.exception.DefaultMessagingExceptionStrategy - Initialising exception listener: org.mule.exception.DefaultMessagingExceptionStrategy@5238896f
2016-07-25 15:19:25,446 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: exercicico_de_josueFlow.stage1
2016-07-25 15:19:25,544 [main] INFO  org.mule.util.journal.TransactionJournal - Using files for tx logs C:\Users\a.sousa.nascimento\Desktop\workspaces\muleSoft v6.0.0\.mule\.\.mule\exercicico_de_josue\queue-tx-log\tx1.log and C:\Users\a.sousa.nascimento\Desktop\workspaces\muleSoft v6.0.0\.mule\.\.mule\exercicico_de_josue\queue-tx-log\tx2.log
2016-07-25 15:19:25,627 [main] INFO  org.mule.util.journal.TransactionJournal - Using files for tx logs C:\Users\a.sousa.nascimento\Desktop\workspaces\muleSoft v6.0.0\.mule\.\.mule\exercicico_de_josue\queue-xa-tx-log\tx1.log and C:\Users\a.sousa.nascimento\Desktop\workspaces\muleSoft v6.0.0\.mule\.\.mule\exercicico_de_josue\queue-xa-tx-log\tx2.log
2016-07-25 15:19:30,499 [main] INFO  org.mule.config.spring.SpringXmlConfigurationBuilder - Configured Mule using "org.mule.config.spring.SpringXmlConfigurationBuilder" with configuration resource(s): "[ConfigResource{resourceName='C:\Users\a.sousa.nascimento\Desktop\workspaces\muleSoft v6.0.0\.mule\apps\exercicico_de_josue\exercicico_de_josue.xml'}]"
2016-07-25 15:19:30,499 [main] INFO  org.mule.config.builders.AutoConfigurationBuilder - Configured Mule using "org.mule.config.builders.AutoConfigurationBuilder" with configuration resource(s): "[ConfigResource{resourceName='C:\Users\a.sousa.nascimento\Desktop\workspaces\muleSoft v6.0.0\.mule\apps\exercicico_de_josue\exercicico_de_josue.xml'}]"
2016-07-25 15:19:33,876 [main] INFO  org.mule.module.launcher.application.DefaultMuleApplication - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ Starting app 'exercicico_de_josue'                       +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2016-07-25 15:19:33,881 [main] INFO  org.mule.util.queue.QueueXaResourceManager - Starting ResourceManager
2016-07-25 15:19:33,881 [main] INFO  org.mule.util.queue.QueueXaResourceManager - Started ResourceManager
2016-07-25 15:19:34,239 [main] INFO  org.mule.module.http.internal.listener.DefaultHttpListenerConfig - Listening for requests on http://0.0.0.0:8081
2016-07-25 15:19:34,243 [main] INFO  org.mule.modules.oauth2.provider.agents.DefaultSplashScreenAgent - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ DevKit Extensions (0) used in this application 
                             +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2016-07-25 15:19:34,248 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Starting model: _muleSystemModel
2016-07-25 15:19:34,252 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: exercicico_de_josueFlow
2016-07-25 15:19:34,253 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: exercicico_de_josueFlow.stage1
2016-07-25 15:19:34,499 [main] INFO  org.mule.module.management.agent.WrapperManagerAgent - This JVM hasn't been launched by the wrapper, the agent will not run.
2016-07-25 15:19:34,563 [main] INFO  org.mule.DefaultMuleContext - 
**********************************************************************
* Application: exercicico_de_josue                                   *
* OS encoding: \, Mule encoding: UTF-8                               *
*                                                                    *
* Agents Running:                                                    *
*   DevKit Extension Information                                     *
*   Batch module default engine                                      *
*   JMX Agent                                                        *
*   Wrapper Manager                                                  *
**********************************************************************
2016-07-25 15:20:07,024 [[exercicico_de_josue].HTTP_Listener_Configuration.worker.01] ERROR org.mule.exception.DefaultMessagingExceptionStrategy - 
********************************************************************************
Message               : Response code 401 mapped as failure.
Payload               : org.glassfish.grizzly.utils.BufferInputStream@522d650d
Element               : /exercicico_de_josueFlow/processors/0 @ exercicico_de_josue:exercicico_de_josue.xml:14 (HTTP)
Element XML           : <http:request config-ref="HTTP_Request_Configuration" path="movie/popular" method="GET" doc:name="HTTP"></http:request>
--------------------------------------------------------------------------------
Root Exception stack trace:
org.mule.module.http.internal.request.ResponseValidatorException: Response code 401 mapped as failure.
	at org.mule.module.http.internal.request.SuccessStatusCodeValidator.validate(SuccessStatusCodeValidator.java:37)
Payload               : {"page":1,"results":[{"poster_path":"\/cGOPbv9wA5gEejkUN892JrveARt.jpg","adult":false,"overview":"Fearing the actions of a god-like Super Hero left unchecked, Gotham City’s own formidable, forceful vigilante takes on Metropolis’s most revered, modern-day savior, while the world wrestles with what sort of hero it really needs. And with Batman and Superman at war with one another, a new threat quickly arises, putting mankind in greater danger than it’s ever known before.","release_date":"2016-03-23","genre_ids":[28,12,14],"id":209112,"original_title":"Batman v Superman: Dawn of Justice","original_language":"en","title":"Batman v Superman: Dawn of Justice","backdrop_path":"\/vsjBeMPZtyB7yNsYY56XYxifaQZ.jpg","popularity":43.33391,"vote_count":2922,"video":false,"vote_average":5.56},{"poster_path":"\/6FxOPJ9Ysilpq0IgkrMJ7PubFhq.jpg","adult":false,"overview":"Tarzan, having acclimated to life in London, is called back to his former home in the jungle to investigate the activities at a mining encampment.","release_date":"2016-06-29","genre_ids":[28,12],"id":258489,"original_title":"The Legend of Tarzan","original_language":"en","title":"The Legend of Tarzan","backdrop_path":"\/75GFqrnHMKqkcNZ2wWefWXfqtMV.jpg","popularity":27.931248,"vote_count":647,"video":false,"vote_average":4.59},{"poster_path":"\/9KQX22BeFzuNM66pBA6JbiaJ7Mi.jpg","adult":false,"overview":"We always knew they were coming back. Using recovered alien technology, the nations of Earth have collaborated on an immense defense program to protect the planet. But nothing can prepare us for the aliens’ advanced and unprecedented force. Only the ingenuity of a few brave men and women can bring our world back from the brink of extinction.","release_date":"2016-06-22","genre_ids":[28,12,878],"id":47933,"original_title":"Independence Day: Resurgence","original_language":"en","title":"Independence Day: Resurgence","backdrop_path":"\/8SqBiesvo1rh9P1hbJTmnVum6jv.jpg","popularity":22.110806,"vote_count":677,"video":false,"vote_average":4.61},{"poster_path":"\/ghL4ub6vwbYShlqCFHpoIRwx2sm.jpg","adult":false,"overview":"The USS Enterprise crew explores the furthest reaches of uncharted space, where they encounter a mysterious new enemy who puts them and everything the Federation stands for to the test.","release_date":"2016-07-07","genre_ids":[28,12,878],"id":188927,"original_title":"Star Trek Beyond","original_language":"en","title":"Star Trek Beyond","backdrop_path":"\/a6nJS9BzYwBSduyIjsXas9k2kPh.jpg","popularity":21.756779,"vote_count":168,"video":false,"vote_average":6.15},{"poster_path":"\/z09QAf8WbZncbitewNk6lKYMZsh.jpg","adult":false,"overview":"\"Finding Dory\" reunites Dory with friends Nemo and Marlin on a search for answers about her past. What can she remember? Who are her parents? And where did she learn to speak Whale?","release_date":"2016-06-16","genre_ids":[12,16,35],"id":127380,"original_title":"Finding Dory","original_language":"en","title":"Finding Dory","backdrop_path":"\/iWRKYHTFlsrxQtfQqFOQyceL83P.jpg","popularity":21.106134,"vote_count":661,"video":false,"vote_average":6.43},{"poster_path":"\/1Rs4oQs5wONsWAZoqvOo1x9CjPC.jpg","adult":false,"overview":"Set after the events of Continental Drift, Scrat's epic pursuit of his elusive acorn catapults him outside of Earth, where he accidentally sets off a series of cosmic events that transform and threaten the planet. To save themselves from peril, Manny, Sid, Diego, and the rest of the herd leave their home and embark on a quest full of thrills and spills, highs and lows, laughter and adventure while traveling to exotic new lands and encountering a host of colorful new characters.","release_date":"2016-06-23","genre_ids":[35,10751,16,12],"id":278154,"original_title":"Ice Age: Collision Course","original_language":"en","title":"Ice Age: Collision Course","backdrop_path":"\/o29BFNqgXOUT1yHNYusnITsH7P9.jpg","popularity":19.171524,"vote_count":148,"video":false,"vote_average":5.32},{"poster_path":"\/h28t2JNNGrZx0fIuAw8aHQFhIxR.jpg","adult":false,"overview":"A recently cheated on married woman falls for a younger man who has moved in next door, but their torrid affair soon takes a dangerous turn.","release_date":"2015-01-23","genre_ids":[53],"id":241251,"original_title":"The Boy Next Door","original_language":"en","title":"The Boy Next Door","backdrop_path":"\/vj4IhmH4HCMZYYjTMiYBybTWR5o.jpg","popularity":18.840138,"vote_count":488,"video":false,"vote_average":4.49},{"poster_path":"\/inVq3FRqcYIRl2la8iZikYYxFNR.jpg","adult":false,"overview":"Based upon Marvel Comics’ most unconventional anti-hero, DEADPOOL tells the origin story of former Special Forces operative turned mercenary Wade Wilson, who after being subjected to a rogue experiment that leaves him with accelerated healing powers, adopts the alter ego Deadpool. Armed with his new abilities and a dark, twisted sense of humor, Deadpool hunts down the man who nearly destroyed his life.","release_date":"2016-02-09","genre_ids":[28,12,35,10749],"id":293660,"original_title":"Deadpool","original_language":"en","title":"Deadpool","backdrop_path":"\/nbIrDhOtUpdD9HKDBRy02a8VhpV.jpg","popularity":15.560334,"vote_count":4442,"video":false,"vote_average":7.14},{"poster_path":"\/gj282Pniaa78ZJfbaixyLXnXEDI.jpg","adult":false,"overview":"Katniss Everdeen reluctantly becomes the symbol of a mass rebellion against the autocratic Capitol.","release_date":"2014-11-18","genre_ids":[878,12,53],"id":131631,"original_title":"The Hunger Games: Mockingjay - Part 1","original_language":"en","title":"The Hunger Games: Mockingjay - Part 1","backdrop_path":"\/83nHcz2KcnEpPXY50Ky2VldewJJ.jpg","popularity":14.874375,"vote_count":3054,"video":false,"vote_average":6.73},{"poster_path":"\/kqjL17yufvn9OVLyXYpvtyrFfak.jpg","adult":false,"overview":"An apocalyptic story set in the furthest reaches of our planet, in a stark desert landscape where humanity is broken, and most everyone is crazed fighting for the necessities of life. Within this world exist two rebels on the run who just might be able to restore order. There's Max, a man of action and a man of few words, who seeks peace of mind following the loss of his wife and child in the aftermath of the chaos. And Furiosa, a woman of action and a woman who believes her path to survival may be achieved if she can make it across the desert back to her childhood homeland.","release_date":"2015-05-13","genre_ids":[28,12,878,53],"id":76341,"original_title":"Mad Max: Fury Road","original_language":"en","title":"Mad Max: Fury Road","backdrop_path":"\/tbhdm8UJAb4ViCTsulYFL3lxMCd.jpg","popularity":14.018684,"vote_count":4980,"video":false,"vote_average":7.31},{"poster_path":"\/jjBgi2r5cRt36xF6iNUEhzscEcb.jpg","adult":false,"overview":"Twenty-two years after the events of Jurassic Park, Isla Nublar now features a fully functioning dinosaur theme park, Jurassic World, as originally envisioned by John Hammond.","release_date":"2015-06-09","genre_ids":[28,12,878,53],"id":135397,"original_title":"Jurassic World","original_language":"en","title":"Jurassic World","backdrop_path":"\/dkMD5qlogeRMiEixC4YNPUvax2T.jpg","popularity":13.941404,"vote_count":4747,"video":false,"vote_average":6.61},{"poster_path":"\/zSouWWrySXshPCT4t3UKCQGayyo.jpg","adult":false,"overview":"Since the dawn of civilization, he was worshipped as a god. Apocalypse, the first and most powerful mutant from Marvel’s X-Men universe, amassed the powers of many other mutants, becoming immortal and invincible. Upon awakening after thousands of years, he is disillusioned with the world as he finds it and recruits a team of powerful mutants, including a disheartened Magneto, to cleanse mankind and create a new world order, over which he will reign. As the fate of the Earth hangs in the balance, Raven with the help of Professor X must lead a team of young X-Men to stop their greatest nemesis and save mankind from complete destruction.","release_date":"2016-05-18","genre_ids":[28,12,878,14],"id":246655,"original_title":"X-Men: Apocalypse","original_language":"en","title":"X-Men: Apocalypse","backdrop_path":"\/oQWWth5AOtbWG9o8SCAviGcADed.jpg","popularity":13.501417,"vote_count":1487,"video":false,"vote_average":6.02},{"poster_path":"\/5N20rQURev5CNDcMjHVUZhpoCNC.jpg","adult":false,"overview":"Following the events of Age of Ultron, the collective governments of the world pass an act designed to regulate all superhuman activity. This polarizes opinion amongst the Avengers, causing two factions to side with Iron Man or Captain America, which causes an epic battle between former allies.","release_date":"2016-04-27","genre_ids":[28,53,878],"id":271110,"original_title":"Captain America: Civil War","original_language":"en","title":"Captain America: Civil War","backdrop_path":"\/m5O3SZvQ6EgD5XXXLPIP1wLppeW.jpg","popularity":13.287936,"vote_count":2330,"video":false,"vote_average":6.93},{"poster_path":"\/4qnJ1hsMADxzwnOmnwjZTNp0rKT.jpg","adult":false,"overview":"Following a ghost invasion of Manhattan, paranormal enthusiasts Erin Gilbert and Abby Yates, nuclear engineer Jillian Holtzmann, and subway worker Patty Tolan band together to stop the otherworldly threat.","release_date":"2016-07-14","genre_ids":[27,28,35,878],"id":43074,"original_title":"Ghostbusters","original_language":"en","title":"Ghostbusters","backdrop_path":"\/lbtG9MTb8i13KhXuyl3bmnqt7Lt.jpg","popularity":13.033621,"vote_count":212,"video":false,"vote_average":5.16},{"poster_path":"\/sM33SANp9z6rXW8Itn7NnG1GOEs.jpg","adult":false,"overview":"Determined to prove herself, Officer Judy Hopps, the first bunny on Zootopia's police force, jumps at the chance to crack her first case - even if it means partnering with scam-artist fox Nick Wilde to solve the mystery.","release_date":"2016-02-11","genre_ids":[16,12,10751,35],"id":269149,"original_title":"Zootopia","original_language":"en","title":"Zootopia","backdrop_path":"\/mhdeE1yShHTaDbJVdWyTlzFvNkr.jpg","popularity":12.887764,"vote_count":1568,"video":false,"vote_average":7.4},{"poster_path":"\/5JU9ytZJyR3zmClGmVm9q4Geqbd.jpg","adult":false,"overview":"The year is 2029. John Connor, leader of the resistance continues the war against the machines. At the Los Angeles offensive, John's fears of the unknown future begin to emerge when TECOM spies reveal a new plot by SkyNet that will attack him from both fronts; past and future, and will ultimately change warfare forever.","release_date":"2015-06-23","genre_ids":[878,28,53,12],"id":87101,"original_title":"Terminator Genisys","original_language":"en","title":"Terminator Genisys","backdrop_path":"\/bIlYH4l2AyYvEysmS2AOfjO7Dn8.jpg","popularity":12.06118,"vote_count":2240,"video":false,"vote_average":5.95},{"poster_path":"\/nBNZadXqJSdt05SHLqgT0HuC5Gm.jpg","adult":false,"overview":"Interstellar chronicles the adventures of a group of explorers who make use of a newly discovered wormhole to surpass the limitations on human space travel and conquer the vast distances involved in an interstellar voyage.","release_date":"2014-11-05","genre_ids":[12,18,878],"id":157336,"original_title":"Interstellar","original_language":"en","title":"Interstellar","backdrop_path":"\/xu9zaAevzQ5nnrsXN6JcahLnG4i.jpg","popularity":11.840072,"vote_count":5381,"video":false,"vote_average":8.14},{"poster_path":"\/coss7RgL0NH6g4fC2s5atvf3dFO.jpg","adult":false,"overview":"Set in a post-apocalyptic world, young Thomas is deposited in a community of boys after his memory is erased, soon learning they're all trapped in a maze that will require him to join forces with fellow \"runners\" for a shot at escape.","release_date":"2014-09-10","genre_ids":[28,9648,878,53],"id":198663,"original_title":"The Maze Runner","original_language":"en","title":"The Maze Runner","backdrop_path":"\/yTbPPmLAn7DiiM0sPYfZduoAjB.jpg","popularity":11.530184,"vote_count":3001,"video":false,"vote_average":6.99},{"poster_path":"\/weUSwMdQIa3NaXVzwUoIIcAi85d.jpg","adult":false,"overview":"Thirty years after defeating the Galactic Empire, Han Solo and his allies face a new threat from the evil Kylo Ren and his army of Stormtroopers.","release_date":"2015-12-15","genre_ids":[28,12,878,14],"id":140607,"original_title":"Star Wars: The Force Awakens","original_language":"en","title":"Star Wars: The Force Awakens","backdrop_path":"\/c2Ax8Rox5g6CneChwy1gmu4UbSb.jpg","popularity":10.956252,"vote_count":4518,"video":false,"vote_average":7.55},{"poster_path":"\/5aGhaIHYuQbqlHWvWYqMCnj40y2.jpg","adult":false,"overview":"During a manned mission to Mars, Astronaut Mark Watney is presumed dead after a fierce storm and left behind by his crew. But Watney has survived and finds himself stranded and alone on the hostile planet. With only meager supplies, he must draw upon his ingenuity, wit and spirit to subsist and find a way to signal to Earth that he is alive.","release_date":"2015-09-30","genre_ids":[18,12,878],"id":286217,"original_title":"The Martian","original_language":"en","title":"The Martian","backdrop_path":"\/sy3e2e4JwdAtd2oZGA2uUilZe8j.jpg","popularity":10.904941,"vote_count":3756,"video":false,"vote_average":7.6}],"total_results":19516,"total_pages":976}
Payload Type          : java.lang.String
Element               : /exercicico_de_josueFlow/processors/2 @ exercicico_de_josue:exercicico_de_josue.xml:20 (Transform Message)
Element XML           : <dw:transform-message doc:name="Transform Message" metadata:id="61a30a91-ae34-4688-93b4-41f54a0c0a6e">
                        <dw:input-payload doc:sample="json\requestCompleto.json"></dw:input-payload>
                        <dw:set-payload>%dw 1.0%output application/json---{title: payload.title map ((title , indexOfTitle) -> {poster_path: title.poster_path,release_date: title.release_date,original_language: title.original_language,title: title.title})}</dw:set-payload>
                        </dw:transform-message>
--------------------------------------------------------------------------------
Root Exception stack trace:
com.mulesoft.weave.engine.ast.dynamic.UnexpectedOperationTypesException: Type mismatch for 'map' operator
     found :null, :function
  required :array, :function
	at com.mulesoft.weave.engine.ast.OpNode$class.doExecuteAutoCoercion(OpNode.scala:79)
	at com.mulesoft.weave.engine.ast.BinaryOpNode.doExecuteAutoCoercion(BinaryOpNode.scala:8)
	at com.mulesoft.weave.engine.ast.OpNode$class.doExecute(OpNode.scala:39)
	at com.mulesoft.weave.engine.ast.BinaryOpNode.doExecute(BinaryOpNode.scala:8)
	at com.mulesoft.weave.engine.ast.ValueNode$class.execute(AstNode.scala:38)
	at com.mulesoft.weave.engine.ast.BinaryOpNode.execute(BinaryOpNode.scala:8)
	at com.mulesoft.weave.engine.ast.structure.KeyValuePairNode.doExecute(KeyValuePairNode.scala:12)
	at com.mulesoft.weave.engine.ast.ValueNode$class.execute(AstNode.scala:38)
	at com.mulesoft.weave.engine.ast.structure.KeyValuePairNode.execute(KeyValuePairNode.scala:10)
	at com.mulesoft.weave.engine.ast.structure.ObjectNode$$anonfun$4.apply(DynamicObjectNode.scala:39)
	at com.mulesoft.weave.engine.ast.structure.ObjectNode$$anonfun$4.apply(DynamicObjectNode.scala:38)
	at scala.collection.TraversableLike$$anonfun$map$1.apply(TraversableLike.scala:245)
	at scala.collection.TraversableLike$$anonfun$map$1.apply(TraversableLike.scala:245)
	at scala.collection.Iterator$class.foreach(Iterator.scala:742)
	at scala.collection.AbstractIterator.foreach(Iterator.scala:1194)
	at scala.collection.IterableLike$class.foreach(IterableLike.scala:72)
	at scala.collection.AbstractIterable.foreach(Iterable.scala:54)
	at scala.collection.TraversableLike$class.map(TraversableLike.scala:245)
	at scala.collection.AbstractTraversable.map(Traversable.scala:104)
	at com.mulesoft.weave.engine.ast.structure.ObjectNode.doExecute(DynamicObjectNode.scala:38)
	at com.mulesoft.weave.engine.ast.ValueNode$class.execute(AstNode.scala:38)
	at com.mulesoft.weave.engine.ast.structure.ObjectNode.execute(DynamicObjectNode.scala:28)
	at com.mulesoft.weave.engine.ast.ValueNode$class.write(AstNode.scala:28)
	at com.mulesoft.weave.engine.ast.structure.ObjectNode.write(DynamicObjectNode.scala:28)
	at com.mulesoft.weave.engine.Engine.write(Engine.scala:165)
	at com.mulesoft.weave.engine.Engine.execute(Engine.scala:88)
	at com.mulesoft.weave.engine.Engine.execute(Engine.scala:103)
	at com.mulesoft.weave.mule.debug.DebugWeaveExecutorStrategy$$anonfun$execute$1.apply(DebugWeaveExecutorStrategy.scala:30)
	at com.mulesoft.weave.mule.debug.DebugWeaveExecutorStrategy$$anonfun$execute$1.apply(DebugWeaveExecutorStrategy.scala:28)
	at scala.Option.map(Option.scala:146)
	at com.mulesoft.weave.mule.debug.DebugWeaveExecutorStrategy.execute(DebugWeaveExecutorStrategy.scala:28)
	at com.mulesoft.weave.mule.WeaveMessageProcessor.execute(WeaveMessageProcessor.scala:117)
	at com.mulesoft.weave.mule.WeaveMessageProcessor.process(WeaveMessageProcessor.scala:65)
	at org.mule.execution.ExceptionToMessagingExceptionExecutionInterceptor.execute(ExceptionToMessagingExceptionExecutionInterceptor.java:27)
	at org.mule.execution.MessageProcessorNotificationExecutionInterceptor.execute(MessageProcessorNotificationExecutionInterceptor.java:108)
	at org.mule.execution.MessageProcessorExecutionTemplate.execute(MessageProcessorExecutionTemplate.java:44)
	at org.mule.processor.BlockingProcessorExecutor.executeNext(BlockingProcessorExecutor.java:88)
	at org.mule.processor.BlockingProcessorExecutor.execute(BlockingProcessorExecutor.java:59)
	at org.mule.execution.ExceptionToMessagingExceptionExecutionInterceptor.execute(ExceptionToMessagingExceptionExecutionInterceptor.java:27)
	at org.mule.execution.MessageProcessorExecutionTemplate.execute(MessageProcessorExecutionTemplate.java:44)
	at org.mule.processor.BlockingProcessorExecutor.executeNext(BlockingProcessorExecutor.java:98)
	at org.mule.processor.BlockingProcessorExecutor.execute(BlockingProcessorExecutor.java:59)
	at org.mule.processor.AsyncInterceptingMessageProcessor.process(AsyncInterceptingMessageProcessor.java:102)
	at org.mule.execution.ExceptionToMessagingExceptionExecutionInterceptor.execute(ExceptionToMessagingExceptionExecutionInterceptor.java:27)
	at org.mule.execution.MessageProcessorNotificationExecutionInterceptor.execute(MessageProcessorNotificationExecutionInterceptor.java:108)
	at org.mule.execution.MessageProcessorExecutionTemplate.execute(MessageProcessorExecutionTemplate.java:44)
	at org.mule.processor.BlockingProcessorExecutor.executeNext(BlockingProcessorExecutor.java:98)
	at org.mule.processor.BlockingProcessorExecutor.execute(BlockingProcessorExecutor.java:59)
	at org.mule.construct.DynamicPipelineMessageProcessor.process(DynamicPipelineMessageProcessor.java:55)
	at org.mule.execution.ExceptionToMessagingExceptionExecutionInterceptor.execute(ExceptionToMessagingExceptionExecutionInterceptor.java:27)
	at org.mule.execution.MessageProcessorNotificationExecutionInterceptor.execute(MessageProcessorNotificationExecutionInterceptor.java:108)
	at org.mule.execution.MessageProcessorExecutionTemplate.execute(MessageProcessorExecutionTemplate.java:44)
	at org.mule.processor.BlockingProcessorExecutor.executeNext(BlockingProcessorExecutor.java:88)
	at org.mule.processor.BlockingProcessorExecutor.execute(BlockingProcessorExecutor.java:59)
	at org.mule.execution.ExceptionToMessagingExceptionExecutionInterceptor.execute(ExceptionToMessagingExceptionExecutionInterceptor.java:27)
	at org.mule.execution.MessageProcessorExecutionTemplate.execute(MessageProcessorExecutionTemplate.java:44)
	at org.mule.processor.BlockingProcessorExecutor.executeNext(BlockingProcessorExecutor.java:98)
	at org.mule.processor.BlockingProcessorExecutor.execute(BlockingProcessorExecutor.java:59)
	at org.mule.interceptor.AbstractEnvelopeInterceptor.processBlocking(AbstractEnvelopeInterceptor.java:58)
	at org.mule.processor.AbstractRequestResponseMessageProcessor.process(AbstractRequestResponseMessageProcessor.java:47)
	at org.mule.execution.ExceptionToMessagingExceptionExecutionInterceptor.execute(ExceptionToMessagingExceptionExecutionInterceptor.java:27)
	at org.mule.execution.MessageProcessorNotificationExecutionInterceptor.execute(MessageProcessorNotificationExecutionInterceptor.java:108)
	at org.mule.execution.MessageProcessorExecutionTemplate.execute(MessageProcessorExecutionTemplate.java:44)
	at org.mule.processor.BlockingProcessorExecutor.executeNext(BlockingProcessorExecutor.java:98)
	at org.mule.processor.BlockingProcessorExecutor.execute(BlockingProcessorExecutor.java:59)
	at org.mule.processor.AbstractFilteringMessageProcessor.process(AbstractFilteringMessageProcessor.java:52)
	at org.mule.execution.ExceptionToMessagingExceptionExecutionInterceptor.execute(ExceptionToMessagingExceptionExecutionInterceptor.java:27)
	at org.mule.execution.MessageProcessorNotificationExecutionInterceptor.execute(MessageProcessorNotificationExecutionInterceptor.java:108)
	at org.mule.execution.MessageProcessorExecutionTemplate.execute(MessageProcessorExecutionTemplate.java:44)
	at org.mule.processor.BlockingProcessorExecutor.executeNext(BlockingProcessorExecutor.java:98)
	at org.mule.processor.BlockingProcessorExecutor.execute(BlockingProcessorExecutor.java:59)
	at org.mule.processor.AbstractRequestResponseMessageProcessor.processBlocking(AbstractRequestResponseMessageProcessor.java:56)
	at org.mule.processor.AbstractRequestResponseMessageProcessor.process(AbstractRequestResponseMessageProcessor.java:47)
	at org.mule.execution.ExceptionToMessagingExceptionExecutionInterceptor.execute(ExceptionToMessagingExceptionExecutionInterceptor.java:27)
	at org.mule.execution.MessageProcessorNotificationExecutionInterceptor.execute(MessageProcessorNotificationExecutionInterceptor.java:108)
	at org.mule.execution.MessageProcessorExecutionTemplate.execute(MessageProcessorExecutionTemplate.java:44)
	at org.mule.processor.BlockingProcessorExecutor.executeNext(BlockingProcessorExecutor.java:88)
	at org.mule.processor.BlockingProcessorExecutor.execute(BlockingProcessorExecutor.java:59)
	at org.mule.execution.ExceptionToMessagingExceptionExecutionInterceptor.execute(ExceptionToMessagingExceptionExecutionInterceptor.java:27)
	at org.mule.execution.MessageProcessorNotificationExecutionInterceptor.execute(MessageProcessorNotificationExecutionInterceptor.java:108)
	at org.mule.execution.MessageProcessorExecutionTemplate.execute(MessageProcessorExecutionTemplate.java:44)
	at org.mule.construct.AbstractPipeline$3.process(AbstractPipeline.java:232)
	at org.mule.module.http.internal.listener.HttpMessageProcessorTemplate.routeEvent(HttpMessageProcessorTemplate.java:73)
	at org.mule.execution.AsyncResponseFlowProcessingPhase$1.process(AsyncResponseFlowProcessingPhase.java:72)
	at org.mule.execution.AsyncResponseFlowProcessingPhase$1.process(AsyncResponseFlowProcessingPhase.java:59)
	at org.mule.execution.ExecuteCallbackInterceptor.execute(ExecuteCallbackInterceptor.java:16)
	at org.mule.execution.CommitTransactionInterceptor.execute(CommitTransactionInterceptor.java:35)
	at org.mule.execution.CommitTransactionInterceptor.execute(CommitTransactionInterceptor.java:22)
	at org.mule.execution.HandleExceptionInterceptor.execute(HandleExceptionInterceptor.java:30)
	at org.mule.execution.HandleExceptionInterceptor.execute(HandleExceptionInterceptor.java:14)
	at org.mule.execution.BeginAndResolveTransactionInterceptor.execute(BeginAndResolveTransactionInterceptor.java:67)
	at org.mule.execution.ResolvePreviousTransactionInterceptor.execute(ResolvePreviousTransactionInterceptor.java:44)
	at org.mule.execution.SuspendXaTransactionInterceptor.execute(SuspendXaTransactionInterceptor.java:50)
	at org.mule.execution.ValidateTransactionalStateInterceptor.execute(ValidateTransactionalStateInterceptor.java:40)
	at org.mule.execution.IsolateCurrentTransactionInterceptor.execute(IsolateCurrentTransactionInterceptor.java:41)
	at org.mule.execution.ExternalTransactionInterceptor.execute(ExternalTransactionInterceptor.java:48)
	at org.mule.execution.RethrowExceptionInterceptor.execute(RethrowExceptionInterceptor.java:28)
	at org.mule.execution.RethrowExceptionInterceptor.execute(RethrowExceptionInterceptor.java:13)
	at org.mule.execution.TransactionalErrorHandlingExecutionTemplate.execute(TransactionalErrorHandlingExecutionTemplate.java:110)
